info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--32071-tqmlfutGRxOu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/apple/Desktop/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/apple/Desktop/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/apple/Desktop/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/apple/Desktop/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active css /Users/apple/Desktop/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/apple/Desktop/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/apple/Desktop/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
